date,dead,injured,lon,lat
2018-01-03,0,1,18.175741,59.17177
2018-01-04,0,1,17.008948,58.762959
2018-01-04,0,0,18.129283,59.276246
2018-01-05,0,0,17.872691,59.252511
2018-01-05,0,0,21.700909,65.829143
2018-01-06,0,1,11.932739,57.695974
2018-01-07,0,0,17.95912,59.217325
2018-01-08,1,0,17.930092,59.389612
2018-01-09,1,0,13.047911,56.709038
2018-01-11,0,0,17.853656,59.192726
2018-01-12,0,0,12.942149,55.586666
2018-01-12,1,0,12.717701,56.03478
2018-01-12,0,1,17.588588,59.853238
2018-01-13,0,0,11.911262,57.711629
2018-01-14,1,0,12.999776,55.576834
2018-01-15,1,0,17.939476,59.375922
2018-01-17,0,1,12.525593,57.936302
2018-01-17,0,0,17.807376,59.247647
2018-01-19,0,0,12.987692,55.564953
2018-01-19,0,1,18.085422,59.334807
2018-01-23,0,0,12.977261,55.582756
2018-01-23,0,1,17.590512,59.209919
2018-01-28,0,0,12.13929,57.652282
2018-01-30,1,0,11.943685,57.665679
2018-02-02,1,0,13.019386,55.565469
2018-02-04,0,0,17.582361,59.194807
2018-02-08,0,0,18.000408,59.288268
2018-02-09,0,0,17.926576,59.389691
2018-02-10,0,1,17.141945,60.679531
2018-02-12,0,0,13.158241,55.377102
2018-02-12,0,1,12.731057,56.026039
2018-02-13,0,0,17.899359,59.380415
2018-02-22,0,0,17.591989,59.206296
2018-02-26,0,0,11.974159,57.803027
2018-02-26,1,0,16.766701,60.614957
2018-02-27,0,0,11.893273,57.72557
2018-02-28,0,0,18.031959,59.287536
2018-03-02,0,0,17.58883,59.210851
2018-03-05,0,1,13.103419,55.795972
2018-03-05,0,1,13.103419,55.795972
2018-03-06,0,0,17.945515,59.425208
2018-03-07,0,1,11.949567,57.695482
2018-03-07,0,0,18.060225,59.347982
2018-03-07,0,0,22.095152,65.576838
2018-03-08,0,0,18.104119,59.346943
2018-03-10,0,1,17.945326,59.402748
2018-03-12,0,1,17.825177,59.610269
2018-03-13,0,0,18.104119,59.346943
2018-03-16,0,0,17.907841,59.376632
2018-03-17,0,1,17.911137,59.39453
2018-03-18,0,1,16.533712,59.628157
2018-03-19,0,0,15.191392,59.300237
2018-03-26,0,0,13.037551,55.582838
2018-03-26,0,1,13.035831,55.585506
2018-03-27,0,0,17.655998,59.875784
2018-03-29,0,0,13.037551,55.582838
2018-03-31,0,1,18.032511,59.254274
2018-04-03,0,0,17.957051,59.375525
2018-04-03,0,0,17.928412,59.390549
2018-04-05,0,1,17.625534,59.505711
2018-04-07,0,1,12.048475,57.738272
2018-04-09,0,0,17.03345,58.767966
2018-04-10,0,1,12.973014,55.5728
2018-04-11,0,0,11.946079,57.716969
2018-04-13,0,1,12.058699,57.60819
2018-04-14,0,0,12.725014,56.019637
2018-04-15,0,0,17.94559,59.223024
2018-04-15,0,1,17.902421,59.395622
2018-04-16,0,0,11.901622,57.647578
2018-04-20,0,0,13.060161,56.502549
2018-04-21,0,0,17.903949,59.392893
2018-04-22,0,0,17.644144,59.878188
2018-04-22,0,0,11.930284,57.625807
2018-04-24,0,1,17.621355,59.815754
2018-04-25,0,1,18.116858,59.121074
2018-04-27,0,1,14.055425,57.18163
2018-04-29,0,0,16.478807,59.629686
2018-04-30,0,0,17.924761,59.409501
2018-05-02,0,0,15.582809,56.157841
2018-05-02,0,0,14.96911,56.532065
2018-05-02,0,0,17.899359,59.380415
2018-05-02,0,1,17.058075,59.64792
2018-05-03,0,1,18.120087,59.233331
2018-05-05,1,0,12.063353,57.741315
2018-05-05,0,0,17.289279,63.16115
2018-05-06,0,0,11.909987,57.647783
2018-05-08,0,0,18.093222,59.285196
2018-05-09,0,1,12.380611,57.723114
2018-05-11,0,0,17.928691,59.291698
2018-05-14,0,0,12.696213,56.045166
2018-05-18,0,1,14.151792,57.739279
2018-05-18,0,1,16.214908,60.128117
2018-05-19,1,0,12.974599,55.572826
2018-05-20,1,0,11.970943,57.680716
2018-05-21,0,1,12.052494,57.606248
2018-05-21,0,0,17.06798,59.722319
2018-05-23,0,1,17.942197,59.407311
2018-05-26,0,1,17.830953,59.425946
2018-05-28,1,0,12.976092,55.574648
2018-05-28,0,0,12.746042,56.044289
2018-05-28,0,0,15.610818,56.198138
2018-05-28,1,0,13.112889,56.944565
2018-05-28,0,0,11.891217,57.632042
2018-05-28,0,1,11.897664,57.654671
2018-05-29,0,0,18.001236,59.357442
2018-05-30,0,0,17.904103,59.394686
2018-05-30,0,1,17.643574,59.871012
2018-05-31,0,1,13.01513,55.555514
2018-05-31,0,0,12.683075,59.050677
2018-06-01,0,1,17.92306,59.38977
2018-06-02,0,1,18.008738,59.36266
2018-06-03,0,0,17.626078,59.193931
2018-06-04,0,0,17.900816,59.397455
2018-06-05,1,0,18.131198,59.354383
2018-06-05,1,0,17.856676,59.417299
2018-06-06,0,1,18.140555,59.26519
2018-06-07,0,0,18.030206,59.287577
2018-06-07,0,1,17.90418,59.395583
2018-06-07,0,1,17.653992,59.867208
2018-06-08,0,0,12.068279,57.493371
2018-06-08,1,0,18.059982,59.345292
2018-06-10,0,0,22.24254,65.589694
2018-06-13,1,0,17.845271,59.365433
2018-06-18,1,0,13.018935,55.605906
2018-06-19,0,0,12.834293,55.873312
2018-06-20,0,0,16.437541,57.265897
2018-06-21,1,0,13.01178,55.559055
2018-06-22,0,1,14.160109,56.06022
2018-06-22,0,0,14.080687,57.429763
2018-06-22,0,0,18.157654,59.260283
2018-06-23,0,0,12.987991,55.590123
2018-06-23,0,0,14.080687,57.429763
2018-06-23,0,1,17.825779,59.617444
2018-06-24,0,0,12.8685,56.674644
2018-06-24,0,0,12.090696,57.589159
2018-06-25,0,1,16.48505,59.369154
2018-06-30,0,3,12.701506,56.037176
2018-07-01,0,0,17.905861,59.394647
2018-07-02,0,0,18.263643,59.322374
2018-07-03,0,1,13.015854,55.572602
2018-07-03,0,0,13.017349,55.574424
2018-07-03,0,1,12.073663,57.800871
2018-07-03,2,1,15.186124,59.300245
2018-07-04,1,0,12.34621,58.373899
2018-07-04,0,0,18.038995,59.09057
2018-07-05,0,0,14.031078,58.606111
2018-07-08,0,0,17.595806,59.187352
2018-07-08,0,0,18.22809,59.244174
2018-07-09,0,0,13.027453,55.594359
2018-07-10,0,0,14.695056,57.651028
2018-07-10,0,0,11.887932,57.650837
2018-07-10,0,1,17.922751,59.386183
2018-07-11,0,0,12.716946,56.020386
2018-07-11,0,0,14.695056,57.651028
2018-07-11,0,0,11.896473,57.727446
2018-07-12,0,1,15.652692,56.763945
2018-07-16,1,0,13.045434,55.583862
2018-07-17,0,1,17.930116,59.410279
2018-07-19,0,1,13.055035,55.582218
2018-07-19,0,1,16.225346,58.556318
2018-07-21,0,1,12.712625,56.03918
2018-07-22,0,1,12.834243,55.87421
2018-07-23,0,0,22.200354,68.364465
2018-07-24,0,0,13.007656,55.577862
2018-07-24,0,0,12.732397,56.030558
2018-07-24,0,0,11.898865,57.679868
2018-07-25,0,0,13.019024,55.572653
2018-07-26,0,0,17.917631,59.388094
2018-07-28,1,0,15.216359,61.005327
2018-07-28,0,0,13.235826,63.473878
2018-07-31,0,0,17.938514,59.222285
2018-08-05,0,0,12.139078,57.654973
2018-08-06,0,0,17.932506,59.295207
2018-08-06,0,0,18.46533,60.36422
2018-08-07,0,0,17.648967,59.511527
2018-08-07,0,1,16.231795,59.712168
2018-08-08,0,1,12.975491,55.586322
2018-08-09,0,1,13.053435,55.614547
2018-08-09,0,0,18.014504,59.30861
2018-08-11,0,1,17.659988,59.875173
2018-08-12,0,0,17.654636,59.875281
2018-08-14,0,0,12.974137,55.581806
2018-08-14,0,0,12.139078,57.654973
2018-08-15,0,0,13.187002,55.369444
2018-08-16,0,1,12.712901,56.061654
2018-08-16,0,1,17.653424,59.882493
2018-08-18,0,0,13.190033,55.372185
2018-08-18,0,0,12.9999,55.605597
2018-08-18,0,1,12.289652,57.681657
2018-08-20,0,1,16.240581,59.613297
2018-08-20,0,1,17.636463,59.803773
2018-08-20,0,0,17.636463,59.803773
2018-08-20,0,0,17.636463,59.803773
2018-08-21,0,0,12.502783,56.897019
2018-08-21,0,1,17.117988,60.677217
2018-08-24,0,0,17.846827,59.236906
2018-08-24,1,0,16.528433,59.3947
2018-08-26,0,1,11.892658,57.732745
2018-08-29,0,0,17.832264,59.420527
2018-08-30,0,1,17.922828,59.38708
2018-09-01,0,1,17.010832,58.765625
2018-09-02,0,0,14.977243,56.52488
2018-09-02,0,1,16.214746,58.993837
2018-09-04,1,0,13.019386,55.565469
2018-09-04,0,1,12.703056,56.038103
2018-09-05,0,0,12.70637,56.036368
2018-09-05,0,0,11.886567,57.725405
2018-09-07,0,0,14.983926,59.872392
2018-09-08,0,1,11.892658,57.732745
2018-09-08,0,0,17.931928,59.39047
2018-09-09,0,0,14.15212,56.058369
2018-09-11,0,1,14.136549,57.744566
2018-09-11,0,1,17.949089,59.222944
2018-09-11,0,0,19.179459,65.592582
2018-09-12,0,0,13.150438,55.375187
2018-09-14,0,0,14.141747,56.308082
2018-09-14,0,1,17.979848,59.233925
2018-09-16,0,1,12.551976,57.672628
2018-09-17,0,0,13.090509,55.537838
2018-09-17,0,0,12.714441,56.035619
2018-09-18,0,0,13.155253,55.373462
2018-09-18,0,0,13.029489,55.585405
2018-09-19,0,0,17.900379,59.392343
2018-09-19,0,1,17.821621,59.454902
2018-09-19,0,1,14.983926,59.872392
2018-09-19,0,0,19.36963,68.069008
2018-09-20,1,0,11.88809,57.72724
2018-09-21,1,0,18.094733,59.243822
2018-09-21,0,0,17.992767,59.281255
2018-09-22,0,0,17.674186,59.869495
2018-09-23,0,1,14.193198,57.7656
2018-09-25,0,0,13.007922,55.60393
2018-09-26,0,1,18.029648,59.2813
2018-09-29,0,0,13.106806,55.660319
2018-10-01,0,0,13.023734,55.573628
2018-10-01,0,1,17.935092,59.223261
2018-10-02,0,0,16.49673,59.35465
2018-10-04,0,0,12.034811,57.781992
2018-10-05,0,0,12.503524,56.910515
2018-10-05,0,0,17.004769,58.750448
2018-10-08,0,0,12.034884,57.781095
2018-10-08,0,0,17.843785,59.620648
2018-10-12,0,1,16.518829,59.376849
2018-10-13,0,0,11.89235,57.736333
2018-10-13,0,0,17.009104,58.765652
2018-10-13,0,1,18.132622,59.274368
2018-10-14,0,0,12.674649,57.485343
2018-10-14,0,1,18.00647,59.277344
2018-10-15,0,0,16.529182,59.372237
2018-10-18,0,0,11.910803,57.717011
2018-10-19,0,0,13.976702,56.375114
2018-10-21,1,0,17.941632,59.278826
2018-10-22,0,0,13.034156,55.587277
2018-10-22,0,0,17.914794,59.375578
2018-10-23,0,0,13.020069,55.614911
2018-10-24,0,0,17.909527,59.519466
2018-10-25,0,1,11.89152,57.726426
2018-10-26,0,0,15.920492,58.203175
2018-10-27,0,1,18.074133,59.307216
2018-10-30,0,1,12.01219,57.770676
2018-10-31,0,1,18.011894,59.259246
2018-11-03,0,0,12.990449,55.573087
2018-11-03,0,0,13.050324,55.581244
2018-11-03,0,1,13.032525,55.58815
2018-11-03,0,1,12.110556,57.655223
2018-11-04,0,1,18.011894,59.259246
2018-11-06,0,1,18.142143,59.168094
2018-11-06,0,1,17.878806,59.366493
2018-11-06,0,1,17.858558,59.627515
2018-11-06,0,0,17.624021,59.872301
2018-11-08,0,0,13.019431,55.564571
2018-11-08,0,1,13.001224,55.579554
2018-11-08,0,0,12.980524,55.581013
2018-11-08,0,1,14.148412,57.740155
2018-11-08,1,0,17.645857,59.877255
2018-11-08,0,0,17.645857,59.877255
2018-11-09,0,0,13.051598,55.587555
2018-11-09,0,1,12.844726,55.886976
2018-11-09,0,1,11.972523,57.722098
2018-11-12,1,0,17.957051,59.375525
2018-11-12,0,1,20.309325,63.812577
2018-11-12,0,1,16.579286,59.616838
2018-11-14,1,0,11.894873,57.726508
2018-11-16,0,0,18.030611,59.3316
2018-11-17,0,0,13.039137,55.582863
2018-11-17,0,0,17.617441,59.81134
2018-11-18,0,1,18.208246,59.312966
2018-11-19,0,0,11.904357,57.654835
2018-11-21,0,0,13.033621,55.724775
2018-11-21,1,0,16.502599,59.368055
2018-11-29,0,1,18.101211,59.29579
2018-11-30,0,0,17.628055,59.81023
2018-12-02,0,1,13.025281,55.606008
2018-12-02,0,1,17.975241,59.281657
2018-12-02,0,0,17.853708,59.402987
2018-12-03,0,0,13.003939,55.588586
2018-12-04,0,0,20.306965,63.810864
2018-12-05,0,0,17.842333,59.056392
2018-12-05,0,0,17.636872,59.854076
2018-12-06,0,0,17.830864,59.614639
2018-12-07,0,0,13.053791,55.607363
2018-12-07,0,0,17.923291,59.392461
2018-12-08,0,0,12.971764,55.597046
2018-12-10,0,0,11.927413,57.719213
2018-12-10,0,0,15.186031,59.283182
2018-12-11,0,0,11.996911,57.650777
2018-12-12,1,0,13.005342,55.592204
2018-12-14,0,0,13.015175,55.554616
2018-12-14,0,0,17.906075,59.356004
2018-12-16,1,0,18.09155,59.286134
2018-12-17,0,1,17.900202,59.39028
2018-12-18,0,1,17.890961,59.281759
2018-12-20,0,0,14.903958,63.388684
2018-12-20,0,1,20.277434,67.852596
2018-12-22,0,0,21.050047,66.764964
2018-12-24,0,1,13.050324,55.581244
2018-12-24,0,0,11.922115,58.352718
2018-12-26,0,0,17.902037,59.391138
2019-01-01,0,0,13.081235,55.565554
2019-01-01,0,0,17.812408,59.244843
2019-01-02,0,0,21.241972,64.688467
2019-01-04,0,0,17.832788,59.426805
2019-01-07,0,0,17.624071,59.804919
2019-01-08,0,0,14.057057,57.182541
2019-01-10,0,0,14.057079,57.181643
2019-01-10,0,0,21.291853,65.262846
2019-01-11,1,0,15.40253,60.518274
2019-01-12,1,0,17.909455,59.395466
2019-01-18,0,0,14.474762,56.06825
2019-01-18,0,0,22.161701,65.589033
2019-01-23,0,0,20.335162,63.862911
2019-01-24,0,0,13.19676,55.709305
2019-01-26,0,1,17.838928,59.415889
2019-01-27,0,0,17.92683,59.413048
2019-01-27,0,1,17.912895,59.39449
2019-01-27,0,0,17.828472,59.205857
2019-01-27,0,0,15.402218,60.493134
2019-01-29,0,0,15.402085,60.48236
2019-01-30,1,0,17.832189,59.41963
2019-02-01,0,0,15.675481,58.382548
2019-02-01,0,0,12.941821,57.747858
2019-02-08,1,0,17.833567,59.246181
2019-02-09,0,1,18.012252,59.362579
2019-02-11,0,1,17.650873,59.513286
2019-02-12,0,0,13.01916,55.569959
2019-02-13,0,0,13.050351,55.6127
2019-02-15,0,0,12.972922,55.574596
2019-02-16,1,0,17.703353,59.859017
2019-02-16,0,0,13.397781,55.659071
2019-02-16,0,0,17.905938,59.395544
2019-02-17,0,1,17.922982,59.388873
2019-02-18,0,0,16.185172,58.588132
2019-02-19,0,0,12.849369,55.889754
2019-02-21,1,0,17.637103,59.518056
2019-02-21,1,0,17.805139,59.688869
2019-02-22,0,0,17.926499,59.388794
2019-02-24,0,0,17.829493,59.429572
2019-02-24,0,0,14.15923,57.78065
2019-02-25,0,0,18.052042,59.296044
2019-02-25,0,0,16.185172,58.588132
2019-02-28,0,0,13.015174,55.586072
2019-02-28,0,0,18.028613,59.289411
2019-03-01,0,0,17.918341,59.416833
2019-03-01,0,0,17.314813,62.383082
2019-03-01,0,1,14.253313,57.784832
2019-03-03,0,0,14.088856,57.703809
2019-03-04,0,1,15.643155,58.391696
2019-03-07,0,0,17.633802,59.860427
2019-03-09,0,1,11.927233,58.352841
2019-03-09,1,0,18.008302,59.278201
2019-03-12,0,0,12.917029,56.682655
2019-03-16,0,0,17.694013,59.809794
2019-03-18,0,1,17.124067,60.686102
2019-03-19,0,0,17.948706,62.631595
2019-03-20,0,1,17.886746,59.397767
2019-03-22,0,1,12.84108,55.866241
2019-03-24,0,0,17.870698,59.270526
2019-03-27,0,1,16.247734,59.615025
2019-03-31,0,0,17.827399,59.615612
2019-03-31,0,0,12.024016,57.770055
2019-04-01,0,1,17.92107,59.387119
2019-04-02,0,0,12.203268,57.234004
2019-04-03,0,1,12.703109,56.037206
2019-04-05,0,0,17.983901,59.300329
2019-04-06,0,0,12.893714,56.661594
2019-04-06,0,1,17.812555,59.246637
2019-04-07,0,0,12.929826,57.722504
2019-04-10,0,1,13.044072,55.579347
2019-04-10,1,0,17.922816,59.284642
2019-04-11,0,0,16.51495,59.368811
2019-04-11,0,0,18.02415,59.318271
2019-04-13,1,0,17.917327,59.282069
2019-04-14,0,0,18.091426,59.30411
2019-04-14,0,1,11.960746,57.682269
2019-04-15,0,0,18.05029,59.296094
2019-04-15,0,0,12.012413,57.645752
2019-04-15,0,0,12.012413,57.645752
2019-04-16,0,0,17.137097,60.661645
2019-04-16,0,0,20.24466,64.251312
2019-04-17,0,1,15.23488,59.240896
2019-04-18,0,0,17.642785,59.206171
2019-04-18,0,0,12.033412,57.799036
2019-04-18,0,0,23.765994,65.737645
2019-04-20,0,0,13.102795,59.344048
2019-04-20,0,0,13.018074,55.591512
2019-04-21,1,0,12.722635,56.060037
2019-04-25,1,0,14.162911,59.280625
2019-04-26,0,1,16.216189,58.589639
2019-04-30,0,1,16.488131,59.599942
2019-05-02,0,1,13.587994,56.158338
2019-05-03,0,0,11.97493,57.753613
2019-05-03,0,1,13.059836,55.581395
2019-05-04,0,0,17.644703,59.411884
2019-05-04,0,0,14.791552,56.890353
2019-05-04,0,0,11.897817,57.652877
2019-05-05,0,0,11.944327,57.717825
2019-05-08,0,0,24.134367,65.833509
2019-05-09,0,0,17.636605,59.805567
2019-05-12,0,1,17.666294,59.193112
2019-05-12,0,1,22.763918,65.873436
2019-05-14,0,0,23.85646,66.652215
2019-05-14,0,0,15.123447,56.496969
2019-05-15,0,0,17.623066,59.814822
2019-05-17,0,1,12.073735,57.799974
2019-05-18,0,0,22.793948,66.339544
2019-05-18,0,1,17.91111,59.4763
2019-05-19,0,1,13.058428,55.577778
2019-05-20,0,1,11.890767,57.715621
2019-05-20,0,0,23.000414,65.874752
2019-05-20,0,1,16.518709,59.374156
2019-05-21,0,0,17.331159,62.61809
2019-05-21,0,1,14.136549,57.744566
2019-05-21,0,0,14.23491,57.780231
2019-05-26,1,0,11.986751,57.752996
2019-05-26,0,1,17.931928,59.39047
2019-05-27,0,0,17.624212,59.806713
2019-05-28,1,0,12.044218,57.810972
2019-05-28,0,0,16.033453,64.41262
2019-05-31,0,0,14.117637,56.021287
2019-06-02,0,0,17.628055,59.81023
2019-06-02,0,0,18.106556,59.123119
2019-06-02,0,0,14.961446,57.667558
2019-06-03,0,0,11.974217,57.681693
2019-06-03,0,1,13.08425,55.633905
2019-06-03,0,0,17.911149,59.415196
2019-06-04,0,1,17.62229,59.804955
2019-06-04,0,0,18.093222,59.285196
2019-06-05,0,0,12.296423,57.70337
2019-06-06,1,0,13.002125,55.59305
2019-06-06,0,0,12.309389,58.273385
2019-06-07,0,0,12.981095,55.600795
2019-06-07,0,1,13.946299,55.536505
2019-06-09,0,0,16.357223,56.70346
2019-06-10,0,1,17.622713,59.810337
2019-06-10,0,0,17.641932,59.872841
2019-06-10,1,0,12.977261,55.582756
2019-06-10,0,0,12.978708,55.585476
2019-06-10,0,0,17.911137,59.39453
2019-06-10,0,1,18.04652,59.253947
2019-06-11,0,1,15.692027,59.827472
2019-06-11,0,0,12.890787,56.670171
2019-06-11,0,0,22.124827,65.607908
2019-06-15,0,0,14.17974,56.04328
2019-06-16,0,0,15.571536,58.405508
2019-06-18,0,1,17.914514,59.413324
2019-06-19,0,0,21.768365,66.904233
2019-06-19,0,0,12.05816,57.598291
2019-06-19,0,1,17.620792,59.808578
2019-06-20,0,0,17.643574,59.871012
2019-06-20,0,0,15.175672,59.316423
2019-06-22,0,2,15.580372,58.422534
2019-06-22,0,0,17.763945,62.93086
2019-06-23,0,1,16.522427,59.613918
2019-06-24,0,0,17.733761,66.95244
2019-06-25,0,0,17.552993,59.854831
2019-06-25,0,1,16.545129,59.645088
2019-06-25,0,0,20.045688,64.970763
2019-06-27,0,0,14.749812,63.627224
2019-06-28,0,0,16.512232,59.386805
2019-06-30,0,0,18.228992,59.235164
2019-06-30,0,1,17.80854,59.453387
2019-06-30,1,0,17.94391,59.427041
2019-06-30,1,0,17.875682,59.350388
2019-06-30,0,0,17.94391,59.427041
2019-07-01,0,0,20.325517,63.833574
2019-07-02,0,1,14.80624,56.906547
2019-07-03,0,0,19.469301,64.91365
2019-07-04,0,0,17.862427,59.401898
2019-07-05,0,0,17.894774,59.388604
2019-07-05,0,0,14.15862,56.054819
2019-07-06,0,0,18.075621,59.343126
2019-07-08,1,0,15.416663,60.484111
2019-07-10,0,1,17.916676,59.212893
2019-07-11,0,0,20.325534,63.855169
2019-07-11,0,0,20.203339,63.856029
2019-07-11,0,0,17.819189,59.242
2019-07-11,0,1,17.017066,58.753849
2019-07-12,0,0,18.617319,64.466905
2019-07-12,0,1,16.501529,59.622243
2019-07-14,0,0,17.361053,62.50354
2019-07-15,0,0,13.051865,55.582167
2019-07-16,0,1,11.88306,57.727116
2019-07-16,0,1,11.884274,57.732539
2019-07-16,0,1,13.01377,55.582455
2019-07-21,0,0,18.866195,59.409255
2019-07-22,0,1,13.005297,55.593102
2019-07-22,0,0,18.207217,59.208742
2019-07-26,0,0,16.193526,58.580869
2019-07-26,0,0,17.020833,58.75918
2019-07-27,0,0,12.726828,56.016075
2019-07-27,0,0,18.130786,59.139611
2019-07-28,0,0,17.630403,59.27291
2019-07-29,0,1,12.842427,55.870759
2019-07-30,0,1,13.571143,59.413791
2019-07-31,0,0,17.121904,61.207946
2019-07-31,0,0,13.514518,59.379029
2019-08-01,0,0,17.830304,59.614938
2019-08-03,0,0,17.926421,59.387897
2019-08-04,0,0,16.19374,58.587155
2019-08-05,0,1,12.98257,55.572059
2019-08-05,0,0,14.615464,58.988185
2019-08-05,0,0,17.879914,59.275714
2019-08-06,0,1,16.608062,59.62547
2019-08-07,0,1,13.017439,55.572628
2019-08-07,0,1,16.509261,59.597006
2019-08-07,1,0,17.907159,59.389227
2019-08-07,0,1,17.637103,59.518056
2019-08-09,0,0,12.917205,57.737572
2019-08-10,0,0,13.050413,55.579448
2019-08-10,0,1,13.046975,55.584786
2019-08-14,0,1,12.973749,57.717824
2019-08-17,0,0,12.782916,56.658771
2019-08-17,0,0,17.622995,59.813925
2019-08-18,0,0,11.628843,58.505318
2019-08-18,0,0,11.965719,57.703061
2019-08-19,1,0,18.056428,59.384016
2019-08-19,0,0,17.643953,59.515223
2019-08-21,0,0,14.252002,57.766859
2019-08-21,0,1,17.625851,59.804884
2019-08-23,0,0,17.641505,59.86746
2019-08-24,0,1,17.694013,59.809794
2019-08-25,0,0,18.132426,59.157545
2019-08-25,0,1,17.040192,59.382312
2019-08-26,0,1,16.530901,59.371319
2019-08-26,1,0,12.973118,55.601562
2019-08-27,0,0,12.307686,58.273349
2019-08-28,0,0,14.070605,57.170065
2019-08-28,0,0,17.117043,60.690704
2019-08-28,1,0,17.886753,59.356433
2019-08-29,0,1,17.691015,59.861066
