date,dead,injured,lon,lat
2019-08-31,0,0,18.265807,59.289966
2019-09-04,0,0,17.62742,59.802157
2019-09-04,0,0,12.719266,56.062671
2019-09-04,0,0,12.846323,55.887004
2019-09-05,0,0,17.934105,59.293374
2019-09-06,0,1,18.033721,59.327035
2019-09-07,1,0,18.172168,59.133214
2019-09-08,0,0,19.820969,66.957553
2019-09-08,0,0,17.556353,59.852071
2019-09-08,0,0,18.121564,59.306986
2019-09-09,0,0,13.958973,55.536613
2019-09-09,0,1,13.822883,58.706769
2019-09-11,0,0,23.493506,65.857089
2019-09-14,0,0,17.918662,59.522856
2019-09-15,0,0,13.016171,55.566316
2019-09-15,0,0,15.189536,59.282279
2019-09-16,0,0,11.944062,58.35594
2019-09-16,0,0,17.565476,59.854589
2019-09-16,0,1,13.051954,55.580371
2019-09-18,0,0,14.466657,56.073606
2019-09-18,0,2,12.892034,56.662464
2019-09-18,0,0,16.475853,59.602776
2019-09-19,0,0,13.09252,55.59449
2019-09-19,0,1,17.61402,59.813205
2019-09-21,0,1,17.578864,59.194877
2019-09-22,0,0,12.870283,56.671979
2019-09-22,0,0,12.784124,56.665982
2019-09-22,0,0,21.334478,65.288076
2019-09-22,0,0,18.056107,59.536789
2019-09-24,0,0,16.475515,59.352198
2019-09-24,0,0,16.208752,58.573541
2019-09-25,0,0,17.650996,59.874456
2019-09-25,0,0,17.674045,59.872193
2019-09-27,0,1,17.856788,59.627554
2019-09-27,0,0,17.932665,59.400625
2019-09-30,0,1,14.167093,56.03421
2019-10-02,0,0,17.605476,59.176376
2019-10-03,0,1,18.082252,59.299835
2019-10-05,0,0,13.84343,58.398869
2019-10-07,0,0,17.92505,59.392421
2019-10-07,1,0,18.092045,59.252872
2019-10-08,1,0,16.639434,57.740493
2019-10-12,1,0,17.854853,59.730027
2019-10-13,0,1,18.258237,59.394406
2019-10-17,0,0,15.238511,59.25885
2019-10-17,0,1,14.263621,57.774113
2019-10-19,0,1,17.808906,59.244919
2019-10-20,0,0,17.626284,59.196623
2019-10-21,0,0,11.838679,58.348885
2019-10-23,0,0,13.803504,58.365267
2019-10-23,0,0,16.476761,59.421341
2019-10-23,0,1,16.474003,59.601
2019-10-23,0,0,17.049027,60.485189
2019-10-28,0,0,17.886088,59.265693
2019-10-31,1,0,13.00852,55.560799
2019-11-01,0,1,10.539105,57.73631
2019-11-01,0,0,12.926317,57.725142
2019-11-01,0,0,22.083317,65.788406
2019-11-02,0,1,17.558067,59.851139
2019-11-03,0,0,12.896468,56.660787
2019-11-04,0,0,17.701498,59.814132
2019-11-04,0,0,13.978039,59.41761
2019-11-09,0,1,18.062686,59.336242
2019-11-09,1,0,13.008605,55.590459
2019-11-10,0,1,18.014736,59.33107
2019-11-11,0,1,18.001315,59.358338
2019-11-11,0,1,13.006162,55.57604
2019-11-12,0,0,13.017665,55.568138
2019-11-12,0,0,13.034201,55.586379
2019-11-12,0,0,17.886164,59.26659
2019-11-15,0,0,14.781735,56.884946
2019-11-15,0,1,17.588762,59.209954
2019-11-16,0,0,12.831199,55.87146
2019-11-18,0,0,17.639935,59.870186
2019-11-19,0,1,11.892658,57.732745
2019-11-21,0,0,15.232103,59.605492
2019-11-21,0,0,12.893679,56.251803
2019-11-21,0,0,17.856788,59.627554
2019-11-22,0,0,17.829094,59.614677
2019-11-23,0,0,17.924606,59.407707
2019-11-24,0,0,14.808154,56.853547
2019-11-25,0,1,15.580401,58.42433
2019-11-25,0,0,18.224081,59.238881
2019-11-28,0,1,18.017837,59.257392
2019-11-29,0,0,13.04262,55.576627
2019-12-01,0,0,16.542409,59.624462
2019-12-01,0,0,12.923064,57.723292
2019-12-02,1,0,13.01925,55.568163
2019-12-03,0,1,16.538679,59.348773
2019-12-03,0,1,16.606418,59.628184
2019-12-03,0,0,14.798117,56.890364
2019-12-04,0,1,16.213291,59.001934
2019-12-05,2,0,16.181945,58.59445
2019-12-05,0,0,14.135342,56.018717
2019-12-05,1,0,13.056742,55.611903
2019-12-06,0,0,14.153745,56.057481
2019-12-08,0,0,17.514333,59.578871
2019-12-08,0,0,16.53816,59.647864
2019-12-09,0,1,17.92787,59.384271
2019-12-12,0,1,13.787273,56.170338
2019-12-12,1,0,17.253527,62.391272
2019-12-13,0,1,16.506242,59.608717
2019-12-13,0,1,17.642862,59.862042
2019-12-13,0,0,17.949425,59.429613
2019-12-15,0,1,17.552306,59.845861
2019-12-19,0,1,17.603514,59.838569
2019-12-19,0,0,12.743673,56.029866
2019-12-19,1,0,14.15539,56.055695
2019-12-21,0,0,12.853648,55.985994
2019-12-22,0,1,12.728483,56.015207
2019-12-23,0,0,12.957337,55.995844
2019-12-25,0,0,22.103024,65.573763
2019-12-25,0,1,17.822839,59.243718
2019-12-26,0,1,18.125387,59.137944
2019-12-26,0,1,17.140116,60.67956
2019-12-26,0,0,21.619314,67.679311
2019-12-26,1,0,12.062478,57.515705
2019-12-28,0,0,18.255129,59.325283
2019-12-29,1,0,11.894042,57.716601
2019-12-30,0,0,13.307522,55.834898
2019-12-31,1,0,17.928566,59.392342
2020-01-03,0,0,17.614249,59.199561
2020-01-03,0,0,17.614249,59.199561
2020-01-05,0,0,17.827399,59.615612
2020-01-06,0,0,16.218226,58.993804
2020-01-07,0,0,12.836937,55.883245
2020-01-07,0,1,17.535783,59.839892
2020-01-08,0,0,11.923665,58.354552
2020-01-08,0,0,12.833943,55.879597
2020-01-08,0,0,12.829852,55.866943
2020-01-09,0,1,17.934773,59.402986
2020-01-10,0,0,12.029387,57.80703
2020-01-11,0,1,12.031894,57.776531
2020-01-11,0,1,17.930599,59.293453
2020-01-12,0,0,12.031894,57.776531
2020-01-14,0,1,16.756136,60.622281
2020-01-14,0,1,18.148428,59.21737
2020-01-15,0,0,16.486448,59.320638
2020-01-17,0,0,12.098196,57.788853
2020-01-17,1,0,18.132613,59.140466
2020-01-18,0,0,17.862033,59.250949
2020-01-18,0,0,17.912902,59.271385
2020-01-18,0,0,20.014455,67.038795
2020-01-23,0,0,17.936841,59.223222
2020-01-24,0,1,15.568489,58.428874
2020-01-24,0,1,16.277768,60.541501
2020-01-25,0,0,17.851311,59.562979
2020-01-25,0,1,16.445933,57.268496
2020-01-25,0,1,17.009104,58.765652
2020-01-26,0,1,16.590086,59.6203
2020-01-26,0,1,11.945826,57.680112
2020-01-27,1,0,14.14651,56.02149
2020-01-30,1,0,17.022062,63.031429
2020-01-30,0,1,17.632902,59.803844
2020-01-31,0,0,17.864868,59.409931
2020-02-01,0,0,13.072034,55.559119
2020-02-02,0,1,16.189813,58.57282
2020-02-02,0,0,14.154315,56.031428
2020-02-04,0,0,14.154315,56.031428
2020-02-04,1,0,12.847069,55.873536
2020-02-06,0,0,14.146754,57.739245
2020-02-06,0,1,17.879469,59.249665
2020-02-06,1,0,17.947587,59.428755
2020-02-08,0,0,16.773066,60.631038
2020-02-09,0,0,18.104227,59.290326
2020-02-10,0,0,18.064609,59.532995
2020-02-11,0,0,17.460917,59.186383
2020-02-11,0,0,13.40942,57.161629
2020-02-11,0,1,17.830864,59.614639
2020-02-12,0,0,16.472038,59.353135
2020-02-15,0,1,12.031731,57.798997
2020-02-15,1,0,15.578645,58.421643
2020-02-17,0,0,16.486338,59.358362
2020-02-20,0,0,17.841866,59.198376
2020-02-22,0,0,17.529334,59.849
2020-02-22,0,0,15.193122,59.295744
2020-02-27,0,0,14.827655,63.433486
2020-03-01,0,1,17.838617,59.37007
2020-03-01,0,0,11.925046,57.667924
2020-03-02,0,0,17.753342,59.620784
2020-03-02,0,1,18.1039,59.286739
2020-03-02,0,1,17.924125,59.299888
2020-03-04,0,0,17.979927,59.234822
2020-03-06,0,0,14.226753,57.768504
2020-03-07,0,0,17.135447,60.664366
2020-03-09,0,0,17.900356,59.392074
2020-03-09,0,0,17.931022,59.400374
2020-03-10,1,0,12.98257,55.572059
2020-03-10,0,0,13.607243,56.160353
2020-03-11,1,0,11.884351,57.731642
2020-03-11,0,1,16.517153,59.614878
2020-03-12,0,1,12.035004,57.820643
2020-03-13,0,1,17.900117,62.932617
2020-03-15,0,0,17.960869,59.217285
2020-03-17,1,0,17.890264,59.39769
2020-03-18,0,1,13.946107,55.543692
2020-03-18,0,1,17.941234,59.375883
2020-03-18,0,1,16.400173,60.29422
2020-03-19,0,0,13.742894,56.541884
2020-03-19,0,0,18.230911,59.236914
2020-03-19,0,0,17.944515,59.373113
2020-03-19,0,0,12.958192,56.131562
2020-03-20,0,1,17.634316,59.209937
2020-03-22,1,0,13.022013,55.576297
2020-03-23,0,1,17.918155,59.373706
2020-03-24,0,1,18.092489,59.277125
2020-03-25,0,0,17.936039,59.376898
2020-03-27,1,0,18.060144,59.347085
2020-03-28,0,0,17.59822,60.159398
2020-03-29,0,0,17.638941,59.201757
2020-03-30,0,0,13.017614,55.474666
2020-03-30,0,0,17.629271,59.803018
2020-03-30,0,0,20.499239,64.759405
2020-04-01,0,0,16.479395,59.602736
2020-04-04,0,0,16.472272,59.601918
2020-04-05,0,0,11.908161,57.649536
2020-04-06,0,1,16.394418,58.65879
2020-04-09,1,0,16.158399,58.610832
2020-04-12,0,0,17.946982,59.523119
2020-04-13,0,1,17.117102,60.691602
2020-04-13,0,0,17.936039,59.376898
2020-04-14,1,0,17.852676,59.369764
2020-04-14,0,0,11.912494,57.657731
2020-04-15,0,0,12.037054,57.816197
2020-04-15,0,0,20.386214,64.868845
2020-04-15,1,0,18.19926,59.254772
2020-04-19,0,1,17.921474,59.41227
2020-04-19,0,0,16.563674,59.62421
2020-04-20,0,1,13.595847,57.172838
2020-04-20,0,0,14.146796,57.737449
2020-04-22,0,0,17.823859,59.615688
2020-04-23,0,0,13.097147,55.597258
2020-04-25,0,0,17.922432,59.280157
2020-04-26,0,0,17.816576,59.25284
2020-04-27,0,1,13.916475,56.100553
2020-04-29,0,0,12.95109,56.686814
2020-05-01,0,0,14.414002,56.050006
2020-05-03,1,0,12.008814,57.730151
2020-05-03,0,1,18.069519,59.314514
2020-05-03,0,0,17.271989,62.200591
2020-05-05,0,0,17.934515,59.440732
2020-05-06,1,0,17.808418,59.409361
2020-05-06,0,0,18.084564,59.519047
2020-05-11,0,0,17.812334,59.243946
2020-05-14,0,1,17.607185,59.198804
2020-05-14,1,0,14.150071,57.741064
2020-05-16,0,0,17.848716,59.616049
2020-05-16,0,0,17.836234,59.425832
2020-05-17,0,1,18.257387,59.293772
2020-05-18,0,0,18.231081,59.238707
2020-05-19,0,1,17.795732,59.405141
2020-05-19,0,0,14.061996,57.183476
2020-05-20,0,1,17.900586,59.394765
2020-05-20,1,0,12.739469,56.046865
2020-05-21,0,1,15.166761,59.290392
2020-05-23,0,0,14.304008,56.982021
2020-05-24,0,0,17.923291,59.392461
2020-05-25,0,1,14.067094,57.178124
2020-05-28,0,1,13.56722,58.172044
2020-05-28,0,1,11.809071,58.070422
2020-05-28,0,1,12.771007,58.236359
2020-05-29,0,0,11.977567,57.681773
2020-05-29,0,1,18.123123,59.266508
2020-05-30,0,0,12.525433,57.938635
2020-05-31,0,1,17.945065,59.426117
2020-06-04,0,0,19.691552,63.586704
2020-06-05,0,0,17.64391,59.198062
2020-06-05,0,0,12.553208,56.874292
2020-06-07,0,0,17.089653,60.692033
2020-06-07,0,0,17.784833,59.722546
2020-06-08,1,0,17.040983,58.748981
2020-06-09,0,1,17.129132,60.651892
2020-06-10,0,0,17.943567,59.402787
2020-06-11,0,0,14.314682,56.399006
2020-06-11,0,0,14.31149,56.396293
2020-06-12,0,0,17.629483,59.805709
2020-06-12,0,0,15.641063,56.175522
2020-06-14,0,0,12.290386,57.604386
2020-06-16,0,0,17.603687,59.198874
2020-06-17,0,1,17.835483,59.416863
2020-06-17,0,0,17.897222,59.396637
2020-06-18,0,0,17.844318,59.185742
2020-06-20,0,1,17.950519,59.442168
2020-06-20,1,0,18.028374,59.286721
2020-06-21,0,0,18.096606,59.34173
2020-06-21,0,0,13.730763,58.248691
2020-06-21,0,0,12.928815,57.710807
2020-06-25,0,0,13.056133,55.592121
2020-06-25,0,0,12.799263,56.011997
2020-06-25,0,1,18.00846,59.279994
2020-06-26,0,0,16.470241,59.352257
2020-06-27,0,1,15.232091,59.603697
2020-06-27,0,0,17.392379,59.806643
2020-06-27,0,0,12.853568,56.678881
2020-06-28,1,0,16.53523,59.389231
2020-06-28,0,0,17.62222,59.804058
2020-06-29,0,0,16.763196,60.617698
2020-06-29,0,0,17.151031,60.678487
2020-06-29,0,1,18.138568,59.167282
2020-06-30,0,0,17.919406,59.408722
2020-07-01,0,1,18.069792,59.278562
2020-07-03,0,0,17.884835,59.396013
2020-07-04,0,0,11.952048,58.34265
2020-07-04,0,0,12.978081,57.730472
2020-07-04,0,0,12.929775,57.723402
2020-07-05,0,0,12.896725,56.666138
2020-07-06,0,1,17.926784,59.289944
2020-07-09,0,0,17.654421,59.87259
2020-07-12,0,0,15.517017,58.421907
2020-07-14,0,1,16.491455,59.354711
2020-07-15,0,0,13.007656,55.577862
2020-07-15,1,0,17.845947,59.373505
2020-07-15,0,0,11.928405,57.727326
2020-07-17,0,1,16.54051,59.389169
2020-07-17,0,0,17.93017,59.390509
2020-07-20,0,0,17.66127,59.868858
2020-07-22,0,0,17.816428,59.251046
2020-07-22,0,1,18.226594,59.246907
2020-07-22,0,1,12.042537,57.810933
2020-07-23,0,1,17.133143,60.657217
2020-07-23,0,0,14.584069,56.06058
2020-07-24,0,0,17.81438,59.247496
2020-07-24,0,1,17.596601,59.174757
2020-07-25,0,1,17.927505,59.400453
2020-07-28,0,0,18.127378,59.140592
2020-07-28,0,0,13.003493,55.56611
2020-07-29,0,1,17.839625,59.361063
2020-07-30,0,0,13.142299,55.380456
2020-07-30,0,0,13.175384,55.381853
2020-07-30,0,0,13.175384,55.381853
2020-07-31,0,0,17.836249,59.194006
2020-07-31,0,1,17.660131,59.876967
2020-08-01,0,1,13.048516,55.585709
2020-08-02,1,0,17.82772,59.23912
2020-08-03,0,0,13.573357,59.403038
2020-08-03,0,0,13.316787,55.842215
2020-08-04,0,0,15.402196,60.491339
2020-08-05,0,0,17.143774,60.679501
2020-08-05,0,0,13.190033,55.372185
2020-08-06,0,1,17.909301,59.393672
2020-08-07,0,0,17.94391,59.427041
2020-08-08,0,1,17.136383,60.650878
2020-08-09,0,0,16.220285,58.559061
2020-08-10,0,0,16.279661,60.543278
2020-08-10,0,1,15.526595,59.402587
2020-08-10,0,0,17.949244,59.224738
2020-08-10,0,1,21.635141,65.523808
2020-08-10,0,0,15.166779,59.293985
2020-08-11,0,0,17.958886,59.376382
2020-08-12,0,0,11.988876,57.747654
2020-08-12,0,0,18.012044,59.28081
2020-08-12,0,0,17.941389,59.377676
2020-08-13,1,0,17.930015,59.388715
2020-08-14,0,0,14.255216,57.774064
2020-08-14,0,0,18.129205,59.141446
2020-08-15,0,1,17.909786,59.440387
2020-08-16,0,1,15.643155,58.391696
2020-08-17,0,0,17.617582,59.813134
2020-08-18,0,0,17.818774,59.618493
2020-08-19,0,0,18.255549,59.292919
2020-08-20,1,0,17.8908,59.383301
2020-08-20,0,1,11.981642,57.753773
2020-08-21,0,0,16.50396,59.359058
2020-08-23,0,1,15.39484,60.485075
2020-08-23,0,0,18.172331,59.172752
2020-08-23,0,0,11.891674,57.724632
2020-08-24,1,0,18.13345,59.359721
2020-08-26,0,0,16.507756,59.365301
2020-08-26,0,0,14.708467,57.650161
2020-08-26,0,0,18.253625,59.29117
2020-08-27,1,0,17.921242,59.409579
2020-08-28,0,0,17.940767,59.370502
2020-08-28,0,1,18.003877,59.347496
2020-08-30,0,1,17.905456,59.513266
2020-08-31,0,0,17.839825,59.237059
2020-09-02,0,1,14.160109,56.06022
2020-09-04,0,0,11.916603,57.648843
2020-09-04,0,1,24.133099,65.829966
2020-09-04,0,0,14.160148,56.058423
2020-09-07,0,0,17.921063,59.284681
2020-09-07,0,1,17.867961,59.363138
2020-09-09,0,0,17.834253,59.612768
2020-09-10,0,1,21.462063,65.343002
2020-09-11,0,0,12.78401,57.552907
2020-09-11,0,0,12.941621,57.721798
2020-09-11,0,0,13.184827,56.579915
2020-09-12,0,0,14.248268,57.784802
2020-09-12,0,0,11.89252,57.714766
2020-09-12,0,0,17.96103,59.340389
2020-09-14,0,1,12.974507,55.574622
2020-09-14,1,0,18.15176,59.215492
2020-09-15,0,1,16.12452,58.574306
2020-09-17,1,0,18.038818,59.305349
2020-09-17,0,0,18.10267,59.234646
2020-09-17,0,0,17.558908,59.091947
2020-09-17,1,0,16.502559,59.367158
2020-09-17,0,0,17.830691,59.35946
2020-09-17,1,0,17.02099,58.761873
2020-09-18,0,0,12.9774,55.580062
2020-09-18,0,0,17.835886,59.358449
2020-09-20,0,0,17.964002,59.374468
2020-09-21,0,0,17.688632,59.499037
2020-09-23,0,0,12.942433,57.737086
2020-09-24,0,1,17.904026,59.39379
2020-09-24,0,1,12.106363,57.349549
2020-09-25,0,0,13.016397,55.561826
2020-09-25,0,0,18.237181,59.247543
2020-09-25,0,0,18.209154,59.229365
2020-09-27,0,1,13.016216,55.565418
2020-09-27,0,0,11.894181,57.73458
2020-09-28,0,0,11.909249,57.557883
2020-09-29,0,1,17.426821,62.789606
2020-10-01,1,0,17.819942,59.61128
2020-10-02,0,0,17.839825,59.237059
2020-10-03,0,1,18.022164,59.256312
2020-10-05,0,1,11.925293,58.35549
2020-10-05,0,1,11.887184,57.71823
2020-10-07,0,0,17.638941,59.201757
2020-10-07,0,0,11.894181,57.73458
2020-10-07,0,1,17.914591,59.414221
2020-10-09,0,1,12.982143,57.778156
2020-10-09,0,1,12.477517,56.906397
2020-10-10,0,0,18.012252,59.362579
2020-10-11,0,1,18.035539,59.268582
2020-10-11,0,0,17.95189,59.214793
2020-10-12,0,0,14.446744,56.787784
2020-10-12,0,0,13.039002,55.585557
2020-10-12,0,1,18.027815,59.260674
2020-10-13,0,1,13.016262,55.56452
2020-10-16,0,0,18.003756,59.286393
2020-10-16,0,0,18.33488,59.403253
2020-10-17,0,1,17.589492,59.196462
2020-10-17,1,0,17.601708,59.172858
2020-10-19,0,0,16.545788,59.62083
2020-10-20,0,0,13.032615,55.586353
2020-10-20,0,0,17.634592,59.213526
2020-10-21,0,0,14.66236,63.174711
2020-10-22,0,1,15.189636,59.300239
2020-10-22,0,0,11.893812,57.719292
2020-10-23,0,0,18.363192,59.741351
2020-10-24,0,0,17.995544,59.292873
2020-10-26,0,0,18.097257,59.232978
2020-10-27,0,0,13.038375,55.598129
2020-10-28,1,0,21.708745,65.817082
2020-10-31,0,0,19.388667,63.54685
2020-10-31,0,0,17.856254,59.621276
2020-11-01,0,0,14.791522,56.895743
2020-11-02,1,0,17.894009,59.358968
2020-11-03,0,0,20.646292,64.52524
2020-11-03,1,0,12.938062,57.725334
2020-11-04,0,1,11.616434,58.491509
2020-11-04,1,0,18.122521,59.279104
2020-11-10,0,0,17.998703,59.328744
2020-11-11,0,1,18.08248,59.244113
2020-11-11,0,0,13.019431,55.564571
2020-11-14,0,0,14.063809,57.177201
2020-11-15,1,0,17.896219,59.281642
2020-11-16,0,0,17.696362,59.263474
2020-11-17,0,0,17.846527,59.233318
2020-11-18,0,0,16.440855,57.265859
2020-11-20,0,0,17.684131,59.197237
2020-11-20,0,0,17.851475,59.627669
2020-11-21,1,0,17.730248,59.48919
2020-11-21,0,0,17.62962,59.21722
2020-11-26,0,0,17.134615,60.651805
2020-11-26,0,1,12.98574,55.572111
2020-11-29,0,0,15.145013,59.12967
2020-11-29,0,0,16.235357,59.567544
2020-12-01,0,0,18.123097,59.285381
2020-12-01,0,0,17.643271,59.32566
2020-12-03,1,0,18.251958,59.29211
2020-12-04,0,1,17.947339,59.222984
2020-12-07,1,0,17.354789,62.399474
2020-12-08,0,0,17.832489,59.423218
2020-12-11,0,0,18.003848,59.26752
2020-12-11,0,0,17.886746,59.397767
2020-12-16,0,1,17.88194,59.361931
2020-12-17,0,0,17.846752,59.236009
2020-12-17,0,0,18.123097,59.285381
2020-12-19,0,0,18.123097,59.285381
2020-12-21,0,0,17.132787,60.651834
2020-12-22,0,0,13.7618,56.1611
2020-12-22,0,1,16.517391,59.384051
2020-12-22,0,0,16.622193,59.587573
2020-12-25,0,1,11.927108,57.722801
2020-12-26,0,1,17.706768,59.813126
2020-12-27,0,0,17.925178,59.516421
2020-12-29,0,1,17.927118,59.395969
2020-12-29,1,0,17.903949,59.392893
2020-12-30,0,0,14.80306,56.886778
2020-12-31,1,0,13.047019,55.583888
2021-01-01,0,1,18.025905,59.258921
2021-01-01,0,0,18.017137,59.298664
2021-01-01,0,0,13.823388,55.937062
2021-01-02,0,0,17.605162,59.195251
2021-01-03,0,0,11.894042,57.716601
2021-01-04,0,1,15.193147,59.300234
2021-01-05,0,0,17.615998,59.199525
2021-01-05,0,1,11.934862,57.670859
2021-01-13,0,2,11.887184,57.71823
2021-01-14,0,0,15.838095,59.392876
2021-01-24,0,0,17.848502,59.23597
2021-01-24,0,0,17.926784,59.289944
2021-01-24,0,0,12.124182,57.948518
2021-01-25,0,1,16.53816,59.647864
2021-01-28,0,0,18.010415,59.361723
2021-01-29,0,0,16.469104,59.366641
2021-02-01,0,1,12.708293,56.031011
2021-02-02,1,0,18.008738,59.36266
2021-02-02,0,0,12.895345,56.661622
2021-02-08,1,0,17.897069,59.394843
2021-02-09,0,1,15.617221,56.19541
2021-02-12,0,0,17.619152,59.19497
2021-02-14,0,2,17.84335,59.426575
2021-02-16,0,1,17.973682,59.364363
2021-02-21,0,0,15.201863,59.289445
2021-02-22,0,1,16.54002,59.611018
2021-02-26,0,0,17.924663,59.387937
2021-03-03,0,0,17.838074,59.237097
2021-03-03,0,0,18.060126,59.249134
2021-03-04,0,0,18.053052,59.873833
2021-03-05,0,0,18.005588,59.287249
2021-03-06,0,0,18.168423,59.168354
2021-03-08,0,1,11.674032,58.463355
2021-03-13,0,0,17.945215,59.381184
2021-03-15,0,0,17.699638,59.901319
2021-03-15,0,0,12.042537,57.810933
2021-03-20,0,0,13.016529,55.716412
2021-03-25,0,0,13.34078,57.475201
2021-04-07,0,0,16.955981,64.105195
2021-04-10,0,0,18.120426,59.466973
2021-04-13,0,0,12.937354,57.708251
2021-04-23,0,1,16.535197,59.621853
2021-04-23,1,0,12.990174,55.578475
2021-04-26,0,0,15.580416,58.425228
2021-04-27,0,0,16.193924,58.592542
2021-04-29,0,1,12.857136,56.673551
2021-05-02,0,0,17.941886,59.403724
2021-05-03,0,0,13.970962,57.659786
2021-05-04,1,0,17.843176,59.235188
2021-05-05,0,0,15.219606,56.833737
2021-05-07,0,1,18.032511,59.254274
2021-05-10,0,0,13.792075,56.171283
2021-05-13,0,0,16.210069,58.561852
2021-05-14,0,0,17.834653,59.364765
2021-05-15,0,0,17.695793,59.809757
2021-05-15,0,0,17.826638,59.24723
2021-05-16,0,0,17.807229,59.245853
2021-05-17,0,0,17.846198,59.250398
2021-05-23,0,0,17.893488,59.518024
2021-05-23,0,0,13.01223,55.581531
